中山,2,未勝利,ダ,1800,12,ボーディングパス,118.24,7,33.0,14,RX201601090601020212
中山,2,未勝利,ダ,1800,13,マーズアタック,119.20,13,53.5,6,RX201601090601020213
中山,2,未勝利,ダ,1800,14,コウソクライン,117.77,6,54.8,5,RX201601090601020214
中山,2,未勝利,ダ,1800,15,ガオガイリュイ,117.07,1,75.1,1,RX201601090601020215
中山,2,未勝利,ダ,1800,16,フルミリエ,118.70,8,47.7,9,RX201601090601020216
中山,3,新馬,ダ,1200,1,ソロダンサー,74.69,5,58.0,3,RX201601090601020301
中山,3,新馬,ダ,1200,2,アロットメント,75.04,12,49.2,9,RX201601090601020302
中山,3,新馬,ダ,1200,3,エルブランシュ,74.90,10,43.6,14,RX201601090601020303
中山,3,新馬,ダ,1200,4,ハイアガール,74.88,8,52.1,6,RX201601090601020304
中山,3,新馬,ダ,1200,5,チビノヴァルタン,74.80,6,52.7,5,RX201601090601020305
中山,3,新馬,ダ,1200,6,ワンドロップ,74.40,3,52.1,6,RX201601090601020306
中山,3,新馬,ダ,1200,7,ウメジマコマチ,75.97,16,46.7,10,RX201601090601020307
中山,3,新馬,ダ,1200,8,キョウエイラヴ,74.37,2,58.3,2,RX201601090601020308
中山,3,新馬,ダ,1200,9,グランドスリジエ,75.88,15,46.7,10,RX201601090601020309
中山,3,新馬,ダ,1200,10,メイショウヒナタ,74.82,7,56.7,4,RX201601090601020310
中山,3,新馬,ダ,1200,11,ホシノブーケ,74.96,11,44.5,12,RX201601090601020311
中山,3,新馬,ダ,1200,12,リフレクシブラヴ,75.72,14,40.2,15,RX201601090601020312
中山,3,新馬,ダ,1200,13,トラストフィガー,74.57,4,44.2,13,RX201601090601020313
中山,3,新馬,ダ,1200,14,ペイシャインクロス,74.89,9,52.1,6,RX201601090601020314
中山,3,新馬,ダ,1200,15,サンオカラ,75.14,13,40.1,16,RX201601090601020315
中山,3,新馬,ダ,1200,16,シンメトリック,74.29,1,62.1,1,RX201601090601020316
中山,4,500万,ダ,2400,1,ゲンパチケンザン,159.49,7,39.1,11,RX201601090601020401
中山,4,500万,ダ,2400,2,サトノバセロン,160.34,14,28.8,13,RX201601090601020402
中山,4,500万,ダ,2400,3,レアルイモン,159.22,3,72.4,1,RX201601090601020403
中山,4,500万,ダ,2400,4,オーマイホース,159.94,10,40.2,10,RX201601090601020404
中山,4,500万,ダ,2400,5,レオナビゲート,158.63,2,52.7,8,RX201601090601020405
中山,4,500万,ダ,2400,6,マイネルポルトゥス,160.29,13,58.3,5,RX201601090601020406
中山,4,500万,ダ,2400,7,デバイスドライバー,159.48,6,67.4,2,RX201601090601020407
中山,4,500万,ダ,2400,8,ユーガッタフレンド,160.04,12,25.5,14,RX201601090601020408
中山,4,500万,ダ,2400,9,ユアザイオン,159.62,8,60.6,4,RX201601090601020409
中山,4,500万,ダ,2400,10,ペイシャゴンジセ,154.94,1,29.2,12,RX201601090601020410
中山,4,500万,ダ,2400,11,クワッドアクセル,160.00,11,54.4,7,RX201601090601020411
中山,4,500万,ダ,2400,12,メイショウキシドウ,159.30,4,50.7,9,RX201601090601020412
中山,4,500万,ダ,2400,13,インパルション,159.44,5,57.8,6,RX201601090601020413
中山,4,500万,ダ,2400,14,ヘイローフォンテン,159.63,9,62.2,3,RX201601090601020414
中山,5,未勝利,芝,1600,1,ポテンツァ,95.90,11,34.8,12,RX201601090601020501
中山,5,未勝利,芝,1600,2,ユキノアプローズ,97.31,15,23.5,14,RX201601090601020502
中山,5,未勝利,芝,1600,3,オールプリュネル,97.19,13,34.4,13,RX201601090601020503
中山,5,未勝利,芝,1600,4,アルスフェルト,95.26,6,56.8,7,RX201601090601020504
中山,5,未勝利,芝,1600,5,ウインプリマ,95.41,8,40.1,11,RX201601090601020505
中山,5,未勝利,芝,1600,6,フラワーオブライフ,97.35,16,14.5,16,RX201601090601020506
中山,5,未勝利,芝,1600,7,ロイヤルビーナス,97.30,14,19.6,15,RX201601090601020507
中山,5,未勝利,芝,1600,8,コスモレティクルム,94.69,1,76.6,1,RX201601090601020508
中山,5,未勝利,芝,1600,9,ブリガアルタ,95.67,9,53.4,8,RX201601090601020509
中山,5,未勝利,芝,1600,10,ブライテストムーン,95.69,10,50.9,10,RX201601090601020510
中山,5,未勝利,芝,1600,11,ショコラーチ,95.07,3,69.6,4,RX201601090601020511
中山,5,未勝利,芝,1600,12,ラレッサングル,94.99,2,70.7,3,RX201601090601020512
中山,5,未勝利,芝,1600,13,ナムラバイオレット,95.16,5,68.7,5,RX201601090601020513
中山,5,未勝利,芝,1600,14,プエルトプリンセサ,96.73,12,51.9,9,RX201601090601020514
中山,5,未勝利,芝,1600,15,ラベンダーメモリー,95.12,4,76.4,2,RX201601090601020515
中山,5,未勝利,芝,1600,16,ファニーヒロイン,95.29,7,57.2,6,RX201601090601020516
中山,6,500万,芝,1200,1,グリーンバシリスク,70.23,11,40.5,11,RX201601090601020601
中山,6,500万,芝,1200,2,ファド,69.33,1,49.0,9,RX201601090601020602
中山,6,500万,芝,1200,3,ルキナ,70.46,15,21.8,16,RX201601090601020603
中山,6,500万,芝,1200,4,マカーオーン,70.11,9,33.6,14,RX201601090601020604
中山,6,500万,芝,1200,5,バシレウスライオン,69.68,5,70.6,2,RX201601090601020605
中山,6,500万,芝,1200,6,フリームーヴメント,69.50,3,69.1,4,RX201601090601020606
中山,6,500万,芝,1200,7,プリンセスオーラ,69.78,6,47.8,10,RX201601090601020607
中山,6,500万,芝,1200,8,マジカルモーメント,70.47,16,38.7,12,RX201601090601020608
中山,6,500万,芝,1200,9,キングハート,70.19,10,61.7,5,RX201601090601020609
中山,6,500万,芝,1200,10,カネノイロ,69.48,2,55.8,6,RX201601090601020610
中山,6,500万,芝,1200,11,アルマククナ,69.97,7,49.4,8,RX201601090601020611
中山,6,500万,芝,1200,12,マイネルラック,69.99,8,69.6,3,RX201601090601020612
中山,6,500万,芝,1200,13,グレートヒット,70.41,13,51.8,7,RX201601090601020613
中山,6,500万,芝,1200,14,キャラメルサレ,70.28,12,23.2,15,RX201601090601020614
中山,6,500万,芝,1200,15,レッドラウダ,69.56,4,82.6,1,RX201601090601020615
中山,6,500万,芝,1200,16,アポロジョージア,70.42,14,33.9,13,RX201601090601020616
中山,7,500万,ダ,1800,1,マイネルヴォーダン,116.28,11,31.4,15,RX201601090601020701
中山,7,500万,ダ,1800,2,チャンスメイク,116.21,10,40.3,13,RX201601090601020702
中山,7,500万,ダ,1800,3,コスモラヴモア,116.17,8,58.3,7,RX201601090601020703
中山,7,500万,ダ,1800,4,ダノンアイガー,115.83,6,58.8,6,RX201601090601020704
中山,7,500万,ダ,1800,5,パイロキシン,116.20,9,46.3,9,RX201601090601020705
中山,7,500万,ダ,1800,6,カシノカーム,114.37,1,41.2,12,RX201601090601020706
中山,7,500万,ダ,1800,7,クリノエビスジン,116.06,7,38.9,14,RX201601090601020707
中山,7,500万,ダ,1800,8,エターナルヒーロー,114.71,2,69.0,2,RX201601090601020708
中山,7,500万,ダ,1800,9,レッドカノーヴァ,116.40,12,47.0,8,RX201601090601020709
中山,7,500万,ダ,1800,10,ノーブルクリスタル,116.96,16,43.7,10,RX201601090601020710
中山,7,500万,ダ,1800,11,ベルウッドケルン,116.70,14,18.3,16,RX201601090601020711
中山,7,500万,ダ,1800,12,アルディバイン,115.48,3,59.7,5,RX201601090601020712
中山,7,500万,ダ,1800,13,ピアシングステア,115.66,4,73.8,1,RX201601090601020713
中山,7,500万,ダ,1800,14,コマクサ,116.63,13,65.2,4,RX201601090601020714
中山,7,500万,ダ,1800,15,アップルハウス,115.69,5,66.1,3,RX201601090601020715
中山,7,500万,ダ,1800,16,エメラルエナジー,116.78,15,41.3,11,RX201601090601020716
中山,8,ｵｰﾌﾟﾝ,ダ,3200,1,トーセンソユーズ,218.19,3,,,RX201601090601020801
中山,8,ｵｰﾌﾟﾝ,ダ,3200,2,リヴゴーシュ,219.74,8,,,RX201601090601020802
中山,8,ｵｰﾌﾟﾝ,ダ,3200,3,アラタマユニバース,220.64,9,,,RX201601090601020803
中山,8,ｵｰﾌﾟﾝ,ダ,3200,4,ドリームハヤテ,219.46,6,,,RX201601090601020804
中山,8,ｵｰﾌﾟﾝ,ダ,3200,5,ニホンピロバロン,217.22,1,,,RX201601090601020805
中山,8,ｵｰﾌﾟﾝ,ダ,3200,6,クラウンデピュティ,217.98,2,,,RX201601090601020806
中山,8,ｵｰﾌﾟﾝ,ダ,3200,7,ウインヤード,219.70,7,,,RX201601090601020807
中山,8,ｵｰﾌﾟﾝ,ダ,3200,8,ゴールデンヒーロー,219.30,5,,,RX201601090601020808
中山,8,ｵｰﾌﾟﾝ,ダ,3200,9,トーセンハナミズキ,219.13,4,,,RX201601090601020809
中山,9,1000万,芝,1800,1,フェルメッツァ,108.69,7,75.9,2,RX201601090601020901
中山,9,1000万,芝,1800,2,ガチバトル,108.88,10,43.4,9,RX201601090601020902
中山,9,1000万,芝,1800,3,マルターズアポジー,108.57,3,55.6,7,RX201601090601020903
中山,9,1000万,芝,1800,4,ブルーホール,109.30,13,33.2,11,RX201601090601020904
中山,9,1000万,芝,1800,5,イッツガナハプン,109.22,12,15.1,14,RX201601090601020905
中山,9,1000万,芝,1800,6,ストレンジクォーク,108.27,1,63.2,4,RX201601090601020906
中山,9,1000万,芝,1800,7,ヘルデンテノール,109.53,14,31.4,13,RX201601090601020907
中山,9,1000万,芝,1800,8,マイネルシュバリエ,108.87,9,38.6,10,RX201601090601020908
中山,9,1000万,芝,1800,9,キネオダンサー,108.64,5,55.0,8,RX201601090601020909
中山,9,1000万,芝,1800,10,マイネルネーベル,108.33,2,55.7,6,RX201601090601020910
中山,9,1000万,芝,1800,11,レインオーバー,108.75,8,64.2,3,RX201601090601020911
中山,9,1000万,芝,1800,12,ダイワアクシス,109.07,11,32.1,12,RX201601090601020912
中山,9,1000万,芝,1800,13,ベストドリーム,108.59,4,56.2,5,RX201601090601020913
中山,9,1000万,芝,1800,14,エニグマバリエート,108.66,6,79.7,1,RX201601090601020914
中山,10,1600万,芝,2200,1,モビール,134.87,6,25.2,13,RX201601090601021001
中山,10,1600万,芝,2200,2,マイネルサクセサー,136.19,14,10.9,14,RX201601090601021002
中山,10,1600万,芝,2200,3,レアリスタ,133.80,1,58.2,5,RX201601090601021003
中山,10,1600万,芝,2200,4,スティーグリッツ,133.82,2,81.4,1,RX201601090601021004
中山,10,1600万,芝,2200,5,ロジサンデー,134.98,8,39.9,10,RX201601090601021005
中山,10,1600万,芝,2200,6,ローレルブレット,135.43,13,38.2,11,RX201601090601021006
中山,10,1600万,芝,2200,7,タブレットピーシー,134.82,5,65.4,3,RX201601090601021007
中山,10,1600万,芝,2200,8,ワールドレーヴ,134.56,4,47.1,9,RX201601090601021008
中山,10,1600万,芝,2200,9,サトノレオパード,135.21,11,54.7,7,RX201601090601021009
中山,10,1600万,芝,2200,10,サクラボールド,135.20,10,51.3,8,RX201601090601021010
中山,10,1600万,芝,2200,11,マイネルアイザック,135.14,9,58.7,4,RX201601090601021011
中山,10,1600万,芝,2200,12,ヤマニンボワラクテ,134.33,3,75.1,2,RX201601090601021012
中山,10,1600万,芝,2200,13,サムソンズプライド,134.92,7,57.8,6,RX201601090601021013
中山,10,1600万,芝,2200,14,トルークマクト,135.24,12,35.2,12,RX201601090601021014
中山,11,ｵｰﾌﾟﾝ,ダ,1800,1,パワーポケット,113.27,4,71.9,1,RX201601090601021101
中山,11,ｵｰﾌﾟﾝ,ダ,1800,2,フィールザスマート,113.72,9,47.5,9,RX201601090601021102
中山,11,ｵｰﾌﾟﾝ,ダ,1800,3,ショウナンアポロン,114.21,14,43.9,15,RX201601090601021103
中山,11,ｵｰﾌﾟﾝ,ダ,1800,4,ライドオンウインド,114.63,15,44.6,14,RX201601090601021104
中山,11,ｵｰﾌﾟﾝ,ダ,1800,5,ヴァンヌーヴォー,113.58,7,53.1,5,RX201601090601021105
中山,11,ｵｰﾌﾟﾝ,ダ,1800,6,サンマルデューク,113.56,6,46.2,10,RX201601090601021106
中山,11,ｵｰﾌﾟﾝ,ダ,1800,7,シンゼンレンジャー,114.02,13,45.3,12,RX201601090601021107
中山,11,ｵｰﾌﾟﾝ,ダ,1800,8,メイショウソラーレ,113.97,12,49.4,8,RX201601090601021108
中山,11,ｵｰﾌﾟﾝ,ダ,1800,9,ヒラボクマジック,113.70,8,44.7,13,RX201601090601021109
中山,11,ｵｰﾌﾟﾝ,ダ,1800,10,イッシンドウタイ,113.21,3,55.2,4,RX201601090601021110
中山,11,ｵｰﾌﾟﾝ,ダ,1800,11,ソロル,112.60,1,63.9,2,RX201601090601021111
中山,11,ｵｰﾌﾟﾝ,ダ,1800,12,キクノソル,113.28,5,52.8,7,RX201601090601021112
中山,11,ｵｰﾌﾟﾝ,ダ,1800,13,イースターパレード,113.87,10,45.7,11,RX201601090601021113
中山,11,ｵｰﾌﾟﾝ,ダ,1800,14,ベルゲンクライ,113.91,11,53.1,5,RX201601090601021114
中山,11,ｵｰﾌﾟﾝ,ダ,1800,15,バンズーム,112.84,2,63.8,3,RX201601090601021115
中山,11,ｵｰﾌﾟﾝ,ダ,1800,16,グロリアスノア,115.68,16,18.3,16,RX201601090601021116
中山,12,500万,芝,1600,1,センリツ,95.40,12,34.5,12,RX201601090601021201
中山,12,500万,芝,1600,2,ホクラニミサ,94.94,8,74.6,4,RX201601090601021202
中山,12,500万,芝,1600,3,ミッキージョイ,94.77,6,62.0,6,RX201601090601021203
中山,12,500万,芝,1600,4,クラウンテイラー,95.19,10,44.3,9,RX201601090601021204
中山,12,500万,芝,1600,5,キリシマツバサ,96.18,15,19.4,15,RX201601090601021205
中山,12,500万,芝,1600,6,ホープフルデイズ,95.46,13,27.0,13,RX201601090601021206
中山,12,500万,芝,1600,7,デルカイザー,94.62,4,75.7,3,RX201601090601021207
中山,12,500万,芝,1600,8,シードパール,95.01,9,42.1,10,RX201601090601021208
中山,12,500万,芝,1600,9,トーセンカナロア,94.59,3,66.3,5,RX201601090601021209
中山,12,500万,芝,1600,10,スティールブルグ,96.13,14,17.8,16,RX201601090601021210
中山,12,500万,芝,1600,11,オーバーチュア,96.21,16,23.6,14,RX201601090601021211
中山,12,500万,芝,1600,12,レッドオルバース,94.41,1,84.4,1,RX201601090601021212
中山,12,500万,芝,1600,13,マイネプレセア,95.22,11,53.1,8,RX201601090601021213
中山,12,500万,芝,1600,14,ニシノオタケビ,94.65,5,60.3,7,RX201601090601021214
中山,12,500万,芝,1600,15,マリーズケイ,94.44,2,76.6,2,RX201601090601021215
中山,12,500万,芝,1600,16,ウンプテンプ,94.85,7,37.5,11,RX201601090601021216
京都,1,未勝利,ダ,1800,1,シソーラス,116.72,12,33.2,14,RX201601090801020101
京都,1,未勝利,ダ,1800,2,エフハリスト,115.50,4,52.1,8,RX201601090801020102
京都,1,未勝利,ダ,1800,3,ドゥドゥドゥ,116.13,8,63.7,4,RX201601090801020103
京都,1,未勝利,ダ,1800,4,コパデスコパ,115.42,3,59.8,5,RX201601090801020104
京都,1,未勝利,ダ,1800,5,ロワール,116.69,11,57.0,6,RX201601090801020105
京都,1,未勝利,ダ,1800,6,エイシンニトロ,115.10,2,66.6,3,RX201601090801020106
京都,1,未勝利,ダ,1800,7,サンマルクラウン,117.25,15,26.1,15,RX201601090801020107
京都,1,未勝利,ダ,1800,8,ショークール,115.92,6,55.4,7,RX201601090801020108
京都,1,未勝利,ダ,1800,9,ダンツワイズ,116.24,9,47.3,9,RX201601090801020109
京都,1,未勝利,ダ,1800,10,キングラディウス,115.06,1,73.8,1,RX201601090801020110
京都,1,未勝利,ダ,1800,11,アイアンヒロイン,116.41,10,44.4,10,RX201601090801020111
京都,1,未勝利,ダ,1800,12,サトノアルカディア,115.98,7,43.7,11,RX201601090801020112
京都,1,未勝利,ダ,1800,13,テイケイアムール,116.88,14,42.2,12,RX201601090801020113
京都,1,未勝利,ダ,1800,14,イフリート,115.85,5,69.9,2,RX201601090801020114
京都,1,未勝利,ダ,1800,15,アムロタイプ,117.83,16,26.1,15,RX201601090801020115
京都,1,未勝利,ダ,1800,16,ウインヴォルケーノ,116.76,13,37.7,13,RX201601090801020116
京都,2,新馬,ダ,1800,1,ルナーランダー,116.79,4,51.4,8,RX201601090801020201
京都,2,新馬,ダ,1800,2,ゴールデンゲート,116.73,3,52.9,5,RX201601090801020202
京都,2,新馬,ダ,1800,3,レーヴドラージュ,117.28,11,44.0,15,RX201601090801020203
京都,2,新馬,ダ,1800,4,ハローマイディア,117.29,12,50.2,10,RX201601090801020204
京都,2,新馬,ダ,1800,5,メイショウカマクラ,117.38,14,36.1,16,RX201601090801020205
京都,2,新馬,ダ,1800,6,マーキークラブ,117.02,7,50.7,9,RX201601090801020206
京都,2,新馬,ダ,1800,7,シャイロー,117.15,10,48.8,11,RX201601090801020207
京都,2,新馬,ダ,1800,8,ピサノブギーナイツ,117.40,15,54.6,4,RX201601090801020208
京都,2,新馬,ダ,1800,9,ドラゴンカップ,116.10,1,52.7,6,RX201601090801020209
京都,2,新馬,ダ,1800,10,グランセノーテ,116.57,2,52.7,6,RX201601090801020210
京都,2,新馬,ダ,1800,11,タマモアルム,117.08,8,54.7,3,RX201601090801020211
京都,2,新馬,ダ,1800,12,イイデエクセレント,116.98,6,44.6,14,RX201601090801020212
京都,2,新馬,ダ,1800,13,テイエムダイバリキ,117.56,16,46.0,12,RX201601090801020213
京都,2,新馬,ダ,1800,14,ピナクルズ,117.37,13,45.7,13,RX201601090801020214
京都,2,新馬,ダ,1800,15,アドマイヤフィズ,116.94,5,56.7,2,RX201601090801020215
京都,2,新馬,ダ,1800,16,ホシルミエール,117.09,9,57.3,1,RX201601090801020216
京都,3,未勝利,ダ,1400,1,ラインダール,87.19,6,56.3,6,RX201601090801020301
京都,3,未勝利,ダ,1400,2,ヒデノホープ,87.47,9,52.9,8,RX201601090801020302
京都,3,未勝利,ダ,1400,3,エルパンドール,87.27,8,51.0,9,RX201601090801020303
京都,3,未勝利,ダ,1400,4,ティーゲット,86.69,2,63.4,2,RX201601090801020304
京都,3,未勝利,ダ,1400,5,ショウナンマシェリ,87.23,7,63.2,3,RX201601090801020305
京都,3,未勝利,ダ,1400,6,ヌーベルデフィー,88.61,16,20.7,16,RX201601090801020306
京都,3,未勝利,ダ,1400,7,オールスマイル,86.14,1,69.0,1,RX201601090801020307
京都,3,未勝利,ダ,1400,8,リバーサイドパーク,87.00,5,53.9,7,RX201601090801020308
京都,3,未勝利,ダ,1400,9,オンマイステージ,87.64,11,50.7,10,RX201601090801020309
京都,3,未勝利,ダ,1400,10,ヒロンスキー,87.79,12,34.9,14,RX201601090801020310
京都,3,未勝利,ダ,1400,11,ドナパンテーラ,88.36,15,41.1,13,RX201601090801020311
京都,3,未勝利,ダ,1400,12,クリノエディンバラ,88.08,13,47.2,11,RX201601090801020312
京都,3,未勝利,ダ,1400,13,ワオ,86.93,3,56.4,5,RX201601090801020313
京都,3,未勝利,ダ,1400,14,ロイヤルクルーズ,87.54,10,41.4,12,RX201601090801020314
京都,3,未勝利,ダ,1400,15,ジュトゥヴ,86.95,4,62.8,4,RX201601090801020315
京都,3,未勝利,ダ,1400,16,ローズオーラ,88.30,14,34.2,15,RX201601090801020316
京都,4,500万,ダ,1200,1,スティルプリンス,73.81,13,32.5,13,RX201601090801020401
京都,4,500万,ダ,1200,2,コパノリスボン,73.33,3,63.8,4,RX201601090801020402
京都,4,500万,ダ,1200,3,コージェント,73.53,7,50.6,9,RX201601090801020403
京都,4,500万,ダ,1200,4,アナフィエル,73.90,14,44.4,10,RX201601090801020404
京都,4,500万,ダ,1200,5,モウカッテル,73.97,16,29.8,15,RX201601090801020405
京都,4,500万,ダ,1200,6,デルマオカル,73.95,15,22.2,16,RX201601090801020406
京都,4,500万,ダ,1200,7,ギンゴー,73.50,6,38.4,12,RX201601090801020407
京都,4,500万,ダ,1200,8,デピュティスカイ,73.49,5,43.3,11,RX201601090801020408
京都,4,500万,ダ,1200,9,サクレメジャー,73.31,2,64.4,3,RX201601090801020409
京都,4,500万,ダ,1200,10,カゼノカムイ,73.56,9,56.7,8,RX201601090801020410
京都,4,500万,ダ,1200,11,シンゼンスタチュー,73.79,12,57.1,6,RX201601090801020411
京都,4,500万,ダ,1200,12,ワンパーセント,73.34,4,70.6,2,RX201601090801020412
京都,4,500万,ダ,1200,13,アオリスト,73.77,11,57.0,7,RX201601090801020413
京都,4,500万,ダ,1200,14,コットンパール,73.61,10,31.7,14,RX201601090801020414
京都,4,500万,ダ,1200,15,ロワゾブルー,73.19,1,73.8,1,RX201601090801020415
京都,4,500万,ダ,1200,16,タマモシルクハット,73.54,8,62.9,5,RX201601090801020416
京都,5,未勝利,芝,1600,1,サンプライス,96.74,16,17.4,15,RX201601090801020501
京都,5,未勝利,芝,1600,2,アグネッタ,94.61,4,68.8,5,RX201601090801020502
京都,5,未勝利,芝,1600,3,セントラルルーク,96.33,15,21.9,14,RX201601090801020503
京都,5,未勝利,芝,1600,4,エクロジオン,95.15,8,46.6,10,RX201601090801020504
京都,5,未勝利,芝,1600,5,ラグナグ,95.01,7,69.5,4,RX201601090801020505
京都,5,未勝利,芝,1600,6,ブラボーリリック,95.31,11,41.2,11,RX201601090801020506
京都,5,未勝利,芝,1600,7,スターストリーム,94.81,5,47.6,9,RX201601090801020507
京都,5,未勝利,芝,1600,8,レッドアヴァンセ,94.15,1,82.9,1,RX201601090801020508
京都,5,未勝利,芝,1600,9,メイショウタテハ,95.88,12,31.0,13,RX201601090801020509
京都,5,未勝利,芝,1600,10,ベルリンガー,95.20,9,52.6,8,RX201601090801020510
京都,5,未勝利,芝,1600,11,ドゥラセア,95.28,10,40.2,12,RX201601090801020511
京都,5,未勝利,芝,1600,12,フライングレディ,94.49,2,72.4,3,RX201601090801020512
京都,5,未勝利,芝,1600,13,フローレススカイ,96.17,14,54.6,7,RX201601090801020513
京都,5,未勝利,芝,1600,14,エイシンミノアカ,94.97,6,56.3,6,RX201601090801020514
京都,5,未勝利,芝,1600,15,サトノマイヒメ,94.53,3,79.1,2,RX201601090801020515
京都,5,未勝利,芝,1600,16,カシノマイドリーム,96.14,13,17.0,16,RX201601090801020516
京都,6,500万,ダ,1400,1,カフジオリオン,86.35,9,57.9,7,RX201601090801020601
京都,6,500万,ダ,1400,2,エンドレスシャイン,85.36,2,68.9,4,RX201601090801020602
京都,6,500万,ダ,1400,3,チョウエンペラー,86.68,12,29.7,13,RX201601090801020603
京都,6,500万,ダ,1400,4,メイショウタイリン,87.68,16,23.3,16,RX201601090801020604
京都,6,500万,ダ,1400,5,ノボリフジ,85.46,4,63.9,6,RX201601090801020605
京都,6,500万,ダ,1400,6,シャイニービーム,86.28,8,42.3,11,RX201601090801020606
京都,6,500万,ダ,1400,7,サカジロビューティ,86.77,14,39.3,12,RX201601090801020607
京都,6,500万,ダ,1400,8,タマモユウトウセイ,85.73,5,64.4,5,RX201601090801020608
京都,6,500万,ダ,1400,9,ダイシンバルカン,85.42,3,72.4,2,RX201601090801020609
京都,6,500万,ダ,1400,10,ブルーガーディアン,86.50,11,43.1,10,RX201601090801020610
京都,6,500万,ダ,1400,11,ピンクプリンセス,86.45,10,47.4,8,RX201601090801020611
京都,6,500万,ダ,1400,12,リッカクロフネ,86.71,13,26.9,15,RX201601090801020612
京都,6,500万,ダ,1400,13,マルイチウラノス,86.83,15,27.8,14,RX201601090801020613
京都,6,500万,ダ,1400,14,ノーザンバローズ,85.11,1,75.6,1,RX201601090801020614
京都,6,500万,ダ,1400,15,エイシンダイヤ,86.26,7,46.9,9,RX201601090801020615
京都,6,500万,ダ,1400,16,スズカシャーマン,85.87,6,69.4,3,RX201601090801020616
京都,7,500万,ダ,1200,1,コランダム,72.51,2,74.9,1,RX201601090801020701
京都,7,500万,ダ,1200,2,カワキタキャッスル,73.60,13,40.2,11,RX201601090801020702
京都,7,500万,ダ,1200,3,ハクサンフレンチ,73.08,8,55.3,8,RX201601090801020703
京都,7,500万,ダ,1200,4,タマモイレブン,72.98,6,40.2,11,RX201601090801020704
京都,7,500万,ダ,1200,5,アイファーサラオー,72.92,4,63.1,5,RX201601090801020705
京都,7,500万,ダ,1200,6,ミカエルシチー,72.45,1,72.7,2,RX201601090801020706
京都,7,500万,ダ,1200,7,ゴマスリオトコ,73.00,7,59.7,6,RX201601090801020707
京都,7,500万,ダ,1200,8,ヤマニンアタシャン,73.33,11,41.7,10,RX201601090801020708
京都,7,500万,ダ,1200,9,マッドアバウトユー,73.69,14,45.4,9,RX201601090801020709
京都,7,500万,ダ,1200,10,タガノディナー,73.70,15,26.5,15,RX201601090801020710
京都,7,500万,ダ,1200,11,ウェディングラン,73.16,9,34.7,13,RX201601090801020711
京都,7,500万,ダ,1200,12,ミトノゴールド,72.96,5,64.0,4,RX201601090801020712
京都,7,500万,ダ,1200,13,ジャコカッテ,72.89,3,70.7,3,RX201601090801020713
京都,7,500万,ダ,1200,14,ワンラヴワンハート,73.53,12,33.8,14,RX201601090801020714
京都,7,500万,ダ,1200,15,ブロンズテーラー,73.23,10,55.7,7,RX201601090801020715
